Timestamp,X,Y,Z
19-Feb-2021 16:03:53.208,-104.77113,-8.640898,0.764737
19-Feb-2021 16:03:53.309,-104.064524,-7.601851,-0.595973
19-Feb-2021 16:03:53.409,-103.694192,-7.886253,-1.091708
19-Feb-2021 16:03:53.509,-103.093719,-7.640479,-1.479684
19-Feb-2021 16:03:53.610,-101.839242,-7.117197,-2.018995
19-Feb-2021 16:03:53.710,-101.430524,-6.953398,-1.706272
19-Feb-2021 16:03:53.810,-101.235555,-6.644961,-1.704201
19-Feb-2021 16:03:53.911,-100.969421,-6.584758,-1.604183
19-Feb-2021 16:03:54.011,-100.318516,-6.432136,-2.119506
19-Feb-2021 16:03:54.111,-100.126745,-6.115726,-2.208086
19-Feb-2021 16:03:54.212,-99.619204,-6.211053,-2.163032
19-Feb-2021 16:03:54.312,-99.30862,-6.22065,-2.753087
19-Feb-2021 16:03:54.412,-98.917019,-6.999198,-3.770951
19-Feb-2021 16:03:54.513,-97.989247,-6.702955,-4.031736
19-Feb-2021 16:03:54.613,-97.62281,-6.186894,-4.977583
19-Feb-2021 16:03:54.713,-95.176836,-5.453051,-5.106942
19-Feb-2021 16:03:54.813,-86.099516,-3.620469,-4.57407
19-Feb-2021 16:03:54.914,-78.343924,-3.916662,-3.763629
19-Feb-2021 16:03:55.014,-72.615637,-4.077792,-3.365631
19-Feb-2021 16:03:55.114,-65.087624,-3.189415,-2.994344
19-Feb-2021 16:03:55.215,-56.020521,-3.143261,-3.045906
19-Feb-2021 16:03:55.315,-47.45362,-1.774274,-2.996503
19-Feb-2021 16:03:55.415,-38.645369,-0.687012,-3.14166
19-Feb-2021 16:03:55.516,-30.602975,0.848361,-3.559796
19-Feb-2021 16:03:55.616,-22.571132,2.774495,-4.622623
19-Feb-2021 16:03:55.716,-14.198996,4.574034,-5.67443
19-Feb-2021 16:03:55.817,-6.459851,5.174508,-6.748907
19-Feb-2021 16:03:55.917,0.192021,4.67998,-7.41097
19-Feb-2021 16:03:56.017,5.347909,4.234076,-7.355531
19-Feb-2021 16:03:56.117,10.970016,2.95087,-7.471059
19-Feb-2021 16:03:56.218,15.630431,1.477827,-6.88591
19-Feb-2021 16:03:56.318,21.428307,0.704258,-5.310448
19-Feb-2021 16:03:56.418,25.00775,0.010461,-4.578344
19-Feb-2021 16:03:56.519,31.205057,-0.435866,-2.909473
19-Feb-2021 16:03:56.619,38.48578,0.110574,-2.796018
19-Feb-2021 16:03:56.719,46.361357,-0.951738,-2.882874
19-Feb-2021 16:03:56.820,55.254174,-1.233106,-2.772259
19-Feb-2021 16:03:56.920,63.892863,-2.992254,-2.168135
19-Feb-2021 16:03:57.020,71.127192,-2.813682,-2.032192
19-Feb-2021 16:03:57.121,76.214979,-1.88721,-2.3708
19-Feb-2021 16:03:57.221,80.939842,-1.801987,-2.412925
19-Feb-2021 16:03:57.321,85.536946,-2.301228,-3.054978
19-Feb-2021 16:03:57.422,92.679686,-4.72943,-3.108134
19-Feb-2021 16:03:57.522,101.706528,-6.561174,-2.982605
19-Feb-2021 16:03:57.622,114.68884,-6.474818,-1.487704
19-Feb-2021 16:03:57.722,129.525661,-5.601562,0.018822
19-Feb-2021 16:03:57.823,144.778467,-4.923486,1.937384
19-Feb-2021 16:03:57.923,154.188217,-3.582823,1.254568
19-Feb-2021 16:03:58.023,164.671011,-2.983529,0.687582
19-Feb-2021 16:03:58.124,177.059349,-3.463088,0.905508
19-Feb-2021 16:03:58.224,-173.012454,-4.004899,1.292473
19-Feb-2021 16:03:58.324,-165.083235,-4.602872,1.732458
19-Feb-2021 16:03:58.425,-156.776648,-5.219804,2.406226
19-Feb-2021 16:03:58.525,-148.891639,-5.622458,3.719257
19-Feb-2021 16:03:58.625,-139.722232,-4.935706,4.60548
19-Feb-2021 16:03:58.726,-132.399352,-4.471351,5.206227
19-Feb-2021 16:03:58.826,-127.362581,-4.436963,5.428742
19-Feb-2021 16:03:58.926,-124.292991,-3.672484,5.068852
19-Feb-2021 16:03:59.026,-121.58221,-3.24981,4.822019
19-Feb-2021 16:03:59.127,-118.38669,-3.163612,5.586609
19-Feb-2021 16:03:59.227,-115.554267,-2.711734,5.79365
19-Feb-2021 16:03:59.327,-115.89602,-2.653159,6.326957
19-Feb-2021 16:03:59.428,-115.633299,-2.890757,4.370429
19-Feb-2021 16:03:59.528,-117.446784,-9.822228,8.084254
19-Feb-2021 16:03:59.628,-115.446093,-13.450454,7.828076
19-Feb-2021 16:03:59.729,-114.571132,-17.396658,4.075388
19-Feb-2021 16:03:59.829,-112.165539,-24.47757,3.078997
19-Feb-2021 16:03:59.929,-108.501827,-31.68802,0.181885
19-Feb-2021 16:04:00.030,-105.141536,-34.869314,-0.419793
19-Feb-2021 16:04:00.130,-103.339372,-40.882812,0.526136
19-Feb-2021 16:04:00.230,-102.290137,-48.643354,2.722317
19-Feb-2021 16:04:00.330,-101.150923,-57.448493,3.602999
19-Feb-2021 16:04:00.431,-98.815997,-66.288226,4.923264
19-Feb-2021 16:04:00.531,-92.246727,-74.709382,8.374294
19-Feb-2021 16:04:00.631,-76.970485,-86.047832,22.690471
19-Feb-2021 16:04:00.732,46.467739,-84.797754,145.151764
